"downloads","Kataloge"
"referenzen","Referenzen"
"More Information","Zusatzinformation"
"Search entire store here...","Shop durchsuchen..."
"Only %1 left","Noch %1 übrig"
"videoinstructional","Service Videos"
"videouser","Anwendervideos"
"We use cookies to make your experience better.","Für ein besseres Online-Erlebnis verwendet diese Website Cookies."
"To comply with the new e-Privacy directive, we need to ask for your consent to set the cookies.","Um die neuen Datenschutzrichtlinien zu erfüllen, müssen wir Sie um Ihre Zustimmung für Cookies fragen. Mit einem Klick auf ""Cookies zulassen"" stimmen Sie der Verwendung von Cookies zu."
"<a href=""%1"">Learn more</a>.","<a href=""%1"" target=""_blank"">Zur Datenschutzrichtlinie.</a>"
"Allow Cookies","Cookies zulassen"
"Incl. Tax","Inkl. MwSt."
"Your %store_name order confirmation %increment_id","%store_name: Auftragsbestätigung zu Bestellung Nr. %increment_id"
"Your %store_name order %increment_id","%store_name: Eingangsbestätigung zu Bestellung Nr. %increment_id"
"Your %store_name Invoice %invoice_id","%store_name: Rechnung %invoice_id zu Bestellung Nr. %order_id"
"Your %store_name Shipping %shipment_id","%store_name: Lieferschein %shipment_id zu Bestellung Nr. %order_id"
"Your %store_name Shipping %shipment_id Update","%store_name Lieferschein %shipment_id Aktualisierung" 
"Your %store_name Credit memo %creditmemo_id for your Order %order_id","%store_name Gutschrift %creditmemo_id zu Bestellung Nr. %order_id"
"Your %store_name Credit Memo %creditmemo_id Update","%store_name Gutschrift %creditmemo_id Aktualisierung"
"Your %store_name Order %order_id Update","%store_name Bestellung Nr. %order_id Aktualisierung"
"Your %store_name Invoice %invoice_id Update","%store_name Rechnung Nr. %invoice_id Aktualisierung"
"Thank you for your order from %store_name.","Vielen Dank für Ihre Bestellung bei %store_name. Hiermit bestätigen wir Ihren Auftrag."
"Thank you for your order from %store_name. We will send you the order confirmation as soon as possible.","Vielen Dank für Ihre Bestellung bei %store_name. Bei der Preiszusammenfassung unterhalb handelt es sich um Endverbraucherpreise. Wir werden Ihnen die vollständige Auftragsbestätigung in Kürze per Mail zusenden."
"Message from LEITNER ERGOMÖBEL","Kommentar von LEITNER ERGOMÖBEL"
"Welcome to our Online ErgoShop.","Willkommen in unserem Online ErgoShop."
"Welcome to our Online LeitnerShop.","Willkommen im LeitnerShop, unserem Onlineshop für Händler und Wiederverkäufer."
"To sign in to our site, click on the <a href=""%customer_url"">My Account</a> page.","Um sich in Ihr Online ErgoShop-Kundenkonto einzuloggen, klicken Sie auf <a href=""%customer_url"">Login</a> und melden Sie sich dort an:"
"To sign in to our LeitnerShop site, click on the <a href=""%customer_url"">My Account</a> page.","Um sich in Ihr Online LeitnerShop-Kundenkonto einzuloggen, klicken Sie auf <a href=""%customer_url"">Login</a> und melden Sie sich dort an:"
"Manage your customer account","Ihr Kundenkonto zu verwalten"
"Change password, manage adresses for shipping to multiple family members and friends","Änderungen des Passwortes, Adressverwaltung für den Versand an mehrere Familienmitglieder und Freunde"
"View past orders","Ihre letzten Bestellung anzusehen"
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","Klicken Sie bitte auf den untenstehenden Link, um Ihre Anmeldung zu bestätigen:"
"If you received this email in error, please don't click the subscription link above and simply delete it.","Wenn Sie diese E-Mail irrtümlich erhalten haben, löschen Sie sie einfach. Wenn Sie den Bestätigungslink oben nicht anklicken, werden Sie nicht angemeldet."
"If you have any questions please don't hesitate to contact us by email at the following address:","Für etwaige Rückfragen stehen wir gerne unter folgender E-Mail-Adresse zur Verfügung:"
"Regular Price","Regulärer Preis"
"or","|"
"Stockists","Fachhändler-Suche"
"Find a stockist","Fachhändler suchen"
"Enter a city, country or full post/zip code","Stadt, Land oder PLZ eigeben"
"Search","Suchen"
"No stores near your location.","Keine LEITNER ERGOMÖBEL Fachhändler in der Nähe des eingegebenen Ortes gefunden."
"VAT Number","USt-IdNr. (Unternehmen, Institutionen, Öffentliche Einrichtungen) - für steuerfreie innergemeinschaftliche Lieferung erforderlich"
"Continue as Guest","Als Gast fortfahren"
"Parcel Shop Delivery:","TIPP Lieferadresse DPD Paketshop:"
"In case you can not be at home at the exact time of delivery we give you the opportunity to enter the address of a local parcel shop. So you can avoid failed delivery attempts and save time.","Wenn Sie im Zeitraum der Zustellung Ihres bestellten Produktes nicht zuhause sein können, geben Sie am besten als Lieferadresse gleich ein nahegelegenes DPD-Depot an. Unter www.mydpd.at/shopfinder erhalten Sie die Adresse und die Öffnungszeiten eines DPD Paketshops in Ihrer Nähe. So kommt es nicht zu erfolglosen Zustellversuchen und Sie sparen damit Zeit."
"SKU","Artikelnr."
"Herr","Mr."
"Frau","Ms."
"The maximum you may purchase is %1.","Die Höchstbestellmenge ist %1. Größere Bestellmengen sind auf Anfrage möglich (Telefon: [phone], E-Mail: [email])"
"Thank you for your registration. As a little thank-you we are sending you the follwoing coupon code which can be exchanged for all products except current promotions:","Vielen Dank für Ihre Anmeldung. Als kleines Dankeschön hierfür schenken wir Ihnen den folgenden Gutschein-Code in Höhe von EUR 10,--, den Sie auf ALLE Produkte (ab Bestellwert EUR 100,-- und ausgenommen Aktionen und bereits reduzierte Artikel) einlösen können:"
"We found other products you might like!","Weitere Produkte, die Ihnen gefallen könnten!"
"Related Products","Zubehör und Ersatzteile"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Der angegebene Benutzername oder das Passwort ist nicht korrekt. Bitte überprüfen Sie Ihre Eingaben nochmals."
"Shop By","Filtern nach"
"Shopping Options","Filteroptionen"
"Redirect notification","Weiterleitung in den entsprechenden Ländershop"
Accept,OK
Decline,Nein